date,Germany_UK_France,China,USA
01/01/2009,99.74735516,99.99515873,98.56684102
01/02/2009,99.82826182,99.97330788,98.72538347
01/03/2009,99.69704626,99.9970079,98.53079425
01/04/2009,99.7297724,99.98500766,98.27447578
01/05/2009,99.82299865,99.99969283,98.35383514
01/06/2009,99.76937275,99.99659677,98.01947477
01/07/2009,99.65385507,99.9982132,97.71430492
01/08/2009,99.51104681,100,98.04178332
01/09/2009,99.40435336,100,98.06630742
01/10/2009,99.59552834,99.99986881,97.93802054
01/11/2009,99.61905684,99.99916582,98.27592541
01/12/2009,99.59872857,99.99902907,98.43153887
01/01/2010,99.4268694,99.98933261,97.4936576
01/02/2010,99.61404863,99.99020136,97.82094304
01/03/2010,99.53025468,99.98903064,97.76028882
01/04/2010,99.62924256,99.98860101,97.52857112
01/05/2010,99.56333652,99.98999069,97.37604141
01/06/2010,99.55346479,99.98873353,97.73608265
01/07/2010,99.61926552,99.98617832,97.67388101
01/08/2010,99.60569232,99.98419087,97.53426956
01/09/2010,99.5247096,99.97857984,97.62567437
01/10/2010,99.70646091,99.98592404,97.39007643
01/11/2010,99.654597,99.9827235,97.55042284
01/12/2010,99.74776894,99.98653194,97.41229372
01/01/2011,99.59707346,99.95886368,97.52134834
01/02/2011,99.74215656,99.95523213,97.58061374
01/03/2011,99.42139466,99.95354407,97.13925436
01/04/2011,99.55449471,99.9578503,97.71593214
01/05/2011,99.66993435,99.94953748,98.26827715
01/06/2011,99.68605077,99.954686,98.54346328
01/07/2011,99.66157907,99.95645322,98.00854978
01/08/2011,99.73674381,99.95564028,97.8246484
01/09/2011,99.41846569,99.95621454,98.11959442
01/10/2011,99.6431275,99.95786225,97.80028756
01/11/2011,99.59456253,99.95598494,97.12471274
01/12/2011,99.54174224,99.9517557,97.20630916
01/01/2012,99.45864129,99.94271575,97.40912106
01/02/2012,99.64718483,99.91148279,96.63569295
01/03/2012,99.29509082,99.8945854,96.19551239
01/04/2012,99.43871929,99.92184883,96.2134037
01/05/2012,99.52630221,99.91243221,96.88415471
01/06/2012,99.47608043,99.93143095,96.98165083
01/07/2012,99.36753338,99.93900213,96.92449416
01/08/2012,99.26109656,99.88122787,96.64715739
01/09/2012,99.16296027,99.89820768,96.51843837
01/10/2012,99.25317135,99.90361894,96.23359835
01/11/2012,99.38072189,99.86144501,96.24125578
01/12/2012,99.39018975,99.71779245,96.12805414
01/01/2013,99.39018593,99.93360285,96.19483313
01/02/2013,99.38029085,99.94762488,96.10690426
01/03/2013,99.26085084,99.88228087,96.22073761
01/04/2013,99.39808556,99.88972313,96.02907548
01/05/2013,99.33030489,99.90366314,95.99822801
01/06/2013,99.49210331,99.909489,96.08546895
01/07/2013,99.46996305,99.89775214,95.8965061
01/08/2013,99.45566832,99.89464907,95.63747362
01/09/2013,99.38443498,99.89073774,96.25896815
01/10/2013,99.46937009,99.89817907,96.30137915
01/11/2013,99.45047885,99.87378637,96.31187924
01/12/2013,99.51075227,99.72122831,96.53000657
01/01/2014,99.31024066,99.76788357,96.6539809
01/02/2014,99.40302882,99.73161147,96.76751871
01/03/2014,99.20383062,99.74734793,96.46385942
01/04/2014,99.29778089,99.73029337,96.43289643
01/05/2014,99.25233894,99.7082017,95.86648827
01/06/2014,99.25226739,99.60153554,96.32485178
01/07/2014,99.29594707,99.59222828,95.99741086
01/08/2014,99.36854336,99.58953592,96.06864771
01/09/2014,98.99800135,99.44330242,96.62931491
01/10/2014,99.21928695,99.47532439,96.74635409
01/11/2014,99.17569755,99.51660399,96.77272413
01/12/2014,98.84937412,99.03498531,96.95832276
01/01/2015,99.15812893,99.70135946,97.20819314
01/02/2015,99.22452971,99.5999007,97.23052255
01/03/2015,98.70825387,99.35350662,97.18988105
01/04/2015,99.10231268,99.35406238,97.07800048
01/05/2015,98.92755903,99.1636238,96.75323819
01/06/2015,98.91373421,99.06216696,97.02726199
01/07/2015,98.9572622,98.95522401,96.96718434
01/08/2015,98.92266304,98.96735958,96.94567874
01/09/2015,98.79101705,98.65190592,97.02290386
01/10/2015,98.73693872,98.63988862,97.15479234
01/11/2015,98.70484669,98.48477971,97.23997601
01/12/2015,98.52081666,97.61443992,97.12721268
01/01/2016,97.240501,99.34843467,97.52141096
01/02/2016,97.47736426,99.23866896,97.5011758
01/03/2016,97.51303952,99.17458589,97.34416778
01/04/2016,97.69948644,98.6708225,97.1842565
01/05/2016,97.9334311,98.37193576,97.13962771
01/06/2016,97.77170815,98.02026972,97.18289291
01/07/2016,97.7427906,98.03962867,96.83888997
01/08/2016,97.58731255,98.22824311,96.79886117
01/09/2016,97.284082,98.52326507,96.62237481
01/10/2016,97.09799238,98.46411349,97.1633237
01/11/2016,97.21422219,98.15250982,96.82928734
01/12/2016,96.8107556,98.39857005,96.48144405
01/01/2017,96.50469638,99.34995233,96.96879777
01/02/2017,96.43954126,98.47429413,96.88218567
01/03/2017,96.54070456,98.09833838,96.72497408
01/04/2017,96.91333456,97.67322484,96.81587742
01/05/2017,96.84341455,97.18083206,96.5805954
01/06/2017,96.49785689,96.98220769,96.73768062
01/07/2017,96.10140417,96.66840168,96.80317155
01/08/2017,96.00892664,96.54758295,96.4384869
01/09/2017,95.79304999,96.8615467,96.06385629
01/10/2017,95.96883607,96.66787681,96.74857495
01/11/2017,96.10136327,96.19308866,96.56211941
01/12/2017,95.55069217,95.95336544,96.33094922
01/01/2018,95.5870638,97.90019796,96.9843998
01/02/2018,95.7792563,97.23998668,96.73661144
01/03/2018,95.74344109,96.52429749,96.6653897
01/04/2018,95.6228898,95.39805282,96.67508197
01/05/2018,95.69751446,94.36693178,96.39199299
01/06/2018,95.47649259,95.00634036,96.46480307
01/07/2018,95.33441564,94.15833296,95.76139317
01/08/2018,95.43600295,93.95314013,95.63984393
01/09/2018,94.36974604,93.98135611,94.59524664
01/10/2018,95.01852818,93.22756515,95.22532453
01/11/2018,94.56224784,92.59584833,94.9971617
01/12/2018,94.41863094,91.77808968,94.96663656
01/01/2019,94.41735717,94.73146461,95.8751555
01/02/2019,95.14367253,94.96077593,96.16129337
01/03/2019,95.14048756,93.55844936,96.34883952
01/04/2019,95.02969698,93.0582675,95.85031231
01/05/2019,95.02402926,92.89624695,95.53490671
01/06/2019,94.97067415,91.04297119,95.4302931
01/07/2019,94.44837447,94.53560525,95.48429744
01/08/2019,94.328122,94.21439665,95.60309504
01/09/2019,93.11644349,95.20435434,95.30837169
01/10/2019,92.60490007,95.61075014,95.51014813
01/11/2019,93.18142944,95.02223246,95.43116802
01/12/2019,93.67110303,93.28014628,95.15017811
01/01/2020,87.49042038,96.28512412,94.4927505
01/02/2020,87.96413869,94.35549739,95.17402727
01/03/2020,86.86123098,94.4567854,95.48443867
01/04/2020,86.93505507,94.4563752,96.50935662
01/05/2020,87.3179375,94.28450254,96.08683778
01/06/2020,86.59897215,93.10651277,94.37829415
01/07/2020,84.89030034,92.97214379,94.20213061
01/08/2020,83.9683271,92.93370743,94.44710156
01/09/2020,82.45452106,92.51548069,94.0144552
01/10/2020,80.14452448,91.65273028,93.87558343
01/11/2020,77.27007087,90.39196619,93.12735801
01/12/2020,71.21196413,89.06823095,93.12054096
01/01/2021,77.85968737,89.66202128,92.25260676
01/02/2021,77.90747875,88.54478169,91.97321828
01/03/2021,76.03877,86.23250899,91.77645854
01/04/2021,75.99976377,86.10828027,91.18863237
01/05/2021,74.01064032,84.79658142,90.87727868
01/06/2021,72.00369286,81.52186762,90.94698719
01/07/2021,71.88856721,80.85093334,89.54337185
01/08/2021,67.7475838,77.3589457,88.29280318
01/09/2021,66.62192538,77.13165804,88.23420214
01/10/2021,66.14428435,78.62910663,87.30828652
01/11/2021,62.48833771,77.20436227,88.02879143
01/12/2021,60.36609671,75.76727038,87.59745984
01/01/2022,70.71924107,77.53964408,87.45370775
01/02/2022,68.17850001,74.45336115,87.94434992
01/03/2022,66.77687204,70.70520817,87.01323523
01/04/2022,69.7635468,66.15198188,87.45557023
01/05/2022,69.16320661,69.68478708,86.20417233
01/06/2022,68.2855931,70.17700012,87.14267014
01/07/2022,70.17178933,69.9386526,86.87268892
01/08/2022,67.47303967,66.06298824,87.32379444
01/09/2022,63.83981237,67.21260199,87.36571409
01/10/2022,64.22333305,65.79277708,86.49558751
01/11/2022,59.27420833,60.2939415,86.60464745
01/12/2022,48.94458215,62.5175235,86.40466995